 Online PassKey,PassKey trực tuyến,
API Key,API Key,
API Password,API Mật khẩu,
API Secret,API Bí mật,
API Username,API Tên đăng nhập,
Access Token,Mã truy cập,
Account Balance,Số dư Tài khoản,
Account Type,Loại Tài khoản,
Accounts Manager,Quản lý tài khoản,
Accounts User,Người dùng kế toán,
Amount must be greater than 0.,Số tiền phải lớn hơn 0.,
An error occured during the payment process. Please contact us.,Đã xảy ra lỗi trong quá trình thanh toán. Xin vui lòng liên hệ với chúng tôi.,
Available Balance,Số dư khả dụng,
Balance Details,Chi tiết số dư,
Braintree Settings,Cài đặt Braintree,
Card Details,Chi tiết thẻ,
Check this if you are testing your payment using the Sandbox API,Kiểm tra này nếu bạn đang thử nghiệm thanh toán của bạn bằng cách sử dụng API Sandbox,
Clear,Thông thoáng,
Consumer Key,Khóa người tiêu dùng,
Consumer Secret,Bí mật người tiêu dùng,
Continue,Tiếp tục,
Controller method get_razorpay_order missing,Phương thức điều khiển get_razorpay_order bị thiếu,
Could not create Razorpay order. Please contact Administrator,Không thể tạo đơn hàng Razorpay. Vui lòng liên hệ với Quản trị viên,
Could not create razorpay order,Không thể tạo đơn hàng razorpay,
Current Balance,Số dư Hiện tại,
Customer,Khách Hàng,
Disabled,Đã vô hiệu hóa,
Email,E-mail,
Error,Lỗi,
Failed while amending subscription,Không thành công khi đang sửa đổi đăng ký,
"For currency {0}, the minimum transaction amount should be {1}","Đối với đơn vị tiền tệ {0}, số tiền giao dịch tối thiểu phải là {1}",
"For more information, {0}.","Để biết thêm thông tin, {0}.",
Gateway,Gateway,
Gateway Controller,Quản lý Gateway,
Gateway Settings,Cài đặt gateway,
Get Account Balance,Nhận số dư tài khoản,
GoCardless Customer,Khách hàng GoCard,
GoCardless Mandate,Ủy quyền GoCard,
GoCardless Settings,Cài đặt GoCard,
Header Image,Hình ảnh Tiêu đề,
In Valid Request,Yêu cầu không hợp lệ,
Industry Type ID,ID loại ngành,
Initiator Name,Tên người khởi xướng,
Invalid Subscription,Đăng ký không hợp lệ,
Invalid Token,Mã không hợp lệ,
Invalid payment gateway credentials,chứng thư cổng thanh toán không hợp lệ,
"Issue detected with Mpesa configuration, check the error logs for more details","Đã phát hiện sự cố với cấu hình Mpesa, hãy kiểm tra nhật ký lỗi để biết thêm chi tiết",
"It seems that there is an issue with the server's stripe configuration. In case of failure, the amount will get refunded to your account.","Dường như có sự cố với cấu hình sọc của máy chủ. Trong trường hợp thất bại, số tiền sẽ được hoàn trả vào tài khoản của bạn.",
John Doe,John Doe,
Keyboard Shortcuts,Các phím tắt bàn phím,
Loading Payment System,Đang nạp hệ thống thanh toán,
Looks like someone sent you to an incomplete URL. Please ask them to look into it.,Hình như có ai đó gửi cho bạn một URL không đầy đủ. Hãy yêu cầu họ phải kiểm tra nó.,
Looks like something is wrong with this site's Paypal configuration.,Có vẻ như có gì đó không ổn với cấu hình Paypal của trang web này.,
Looks like something is wrong with this site's payment gateway configuration. No payment has been made.,Trông giống như một cái gì đó là sai với cấu hình cổng thanh toán của trang web này. Thanh toán đã không được thực hiện.,
"Looks like something went wrong during the transaction. Since we haven't confirmed the payment, Paypal will automatically refund you this amount. If it doesn't, please send us an email and mention the Correlation ID: {0}.","Hình như cái gì đó đã đi sai trong quá trình giao dịch. Kể từ khi chúng tôi đã không xác nhận việc thanh toán, Paypal sẽ tự động trả lại bạn số tiền này. Nếu không, xin vui lòng gửi email cho chúng tôi và đề cập đến các ID tương quan: {0}.",
Mandate,Uỷ nhiệm,
Mention transaction completion page URL,Đề cập đến giao dịch URL trang hoàn thành,
Merchant ID,ID người bán,
Merchant Key,Khóa người bán,
Mpesa Express Error,Lỗi Mpesa Express,
Mpesa Settings,Cài đặt Mpesa,
Name,"Accounting,Kế toán",
Pay,Trả,
Pay {0} {1},Thanh toán {0} {1},
PayPal Settings,Cài đặt PayPal,
Payment Cancelled,Thanh toán bị Hủy,
Payment Confirmation,Xác nhận thanh toán,
Payment Failed,Thanh toán không thành công,
Payment Gateway,Cổng thanh toán,
Payment Gateway Name,Tên cổng thanh toán,
Payment Success,thanh toán thành công,
Payments,Thanh toán,
Paytm Settings,Cài đặt Paytm,
Please check your configuration and try again,Vui lòng kiểm tra cấu hình của bạn và thử lại,
Please select a Amount Field.,Vui lòng chọn một Dòng Số tiền.,
Please select another payment method. Mpesa does not support transactions in currency '{0}',Vui lòng chọn một phương thức thanh toán khác. Mpesa không hỗ trợ giao dịch bằng đơn vị tiền tệ &#39;{0}&#39;,
Please select another payment method. PayPal does not support transactions in currency '{0}',Vui lòng chọn phương thức thanh toán khác. PayPal không hỗ trợ các giao dịch bằng tiền tệ '{0}',
Please select another payment method. Paytm does not support transactions in currency '{0}',Vui lòng chọn một phương thức thanh toán khác. Paytm không hỗ trợ các giao dịch bằng tiền tệ &#39;{0}&#39;,
Please select another payment method. Razorpay does not support transactions in currency '{0}',Vui lòng chọn phương thức thanh toán khác. Razorpay không hỗ trợ các giao dịch bằng tiền tệ '{0}',
Please select another payment method. Stripe does not support transactions in currency '{0}',Vui lòng chọn một phương thức thanh toán khác. Sọc không hỗ trợ giao dịch bằng tiền tệ &#39;{0}&#39;,
Please set the initiator name and the security credential,Vui lòng đặt tên người khởi tạo và thông tin xác thực bảo mật,
Private Key,Khóa cá nhân,
Processing...,Chế biến...,
Public Key,Khóa công khai,
Publishable Key,Phím có thể xuất bản được,
Razorpay Settings,Cài đặt Razorpay,
Razorpay Signature Verification Failed,Xác minh Chữ ký Razorpay Không thành công,
Redirect To,Chuyển đến,
Redirect URL,CHuyển hướng URL,
Reload,Nạp lại,
Reserved Balance,Số dư dự trữ,
Sandbox,Hộp cát,
Secret Key,Chìa khoá bí mật,
Security Credential,Thông tin xác thực bảo mật,
Seems API Key or API Secret is wrong !!!,Dường như khóa API hoặc API ẩn có sai sót !!!,
Seems Publishable Key or Secret Key is wrong !!!,Dường như khóa xuất bản hoặc khóa ẩn có sai sót !!!,
"Seems issue with server's razorpay config. Don't worry, in case of failure amount will get refunded to your account.","Dường như có vấn đề với cấu hình razorpay của máy chủ. Đừng lo lắng, trong trường hợp thiếu hụt, số tiền sẽ được hoàn trả vào tài khoản của bạn.",
Seems token you are using is invalid!,Dường như mã thông báo bạn đang sử dụng không hợp lệ!,
Server Error,Lỗi máy chủ,
Session Defaults,Mặc định phiên,
Signature,Chữ ký,
Some information is missing,Một số thông tin là mất tích,
Something went wrong,Có gì đó sai sót,
Staging,Dàn dựng,
Stripe Settings,Cài đặt Sọc,
Success,Sự thành công,
System Manager,Hệ thống quản lý,
"There seems to be an issue with the server's GoCardless configuration. Don't worry, in case of failure, the amount will get refunded to your account.","Có vẻ như có vấn đề với cấu hình GoCardless của máy chủ. Đừng lo lắng, trong trường hợp thất bại, số tiền sẽ được hoàn lại vào tài khoản của bạn.",
"There seems to be an issue with the server's braintree configuration. Don't worry, in case of failure, the amount will get refunded to your account.","Có vẻ như có vấn đề với cấu hình Braintree của máy chủ. Đừng lo lắng, trong trường hợp thất bại, số tiền sẽ được hoàn lại vào tài khoản của bạn.",
Till Number,Số đến giờ,
Transaction Error,Lỗi Giao dịch,
Uncleared Balance,Số dư không rõ ràng,
Use Sandbox,sử dụng Sandbox,
View Website,Xem trang web,
Webhooks Secret,Webhooks bí mật,
Website,Website,
You are not allowed to update this Web Form Document,Bạn không được phép cập nhật,
You must login to submit this form,Bạn phải đăng nhập để trình duyệt mẫu này,
Your payment has been successfully registered.,Thanh toán của bạn đã được đăng ký thành công.,
Your payment has failed.,Thanh toán của bạn đã không thành công.,
Your payment is cancelled.,Thanh toán của bạn bị hủy.,
Your payment was successfully accepted,thanh toán của bạn đã được chấp nhận thành công,
[email],[email],
{0} Settings not found,{0} Cài đặt không tìm thấy,
